nohup: ignoring input
train.py:73: FutureWarning: load_metric is deprecated and will be removed in the next major version of datasets. Use 'evaluate.load' instead, from the new library 🤗 Evaluate: https://huggingface.co/docs/evaluate
  cer_metric = load_metric("cer")
Using cuda_amp half precision backend
/home/leon/trocr/ocr/lib/python3.8/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
***** Running training *****
  Num examples = 36000
  Num Epochs = 10
  Instantaneous batch size per device = 16
  Total train batch size (w. parallel, distributed & accumulation) = 160
  Gradient Accumulation steps = 1
  Total optimization steps = 2250
  Number of trainable parameters = 384864768
train param
Namespace(checkpoint_path='./checkpoint/trocr', dataset_path='tools/train_data/image', eval_steps=500, max_target_length=128, num_train_epochs=10, per_device_eval_batch_size=16, per_device_train_batch_size=16, save_steps=1000, train_label_text_path='tools/train_data/train_label.txt', valid_label_text_path='tools/train_data/valid_label.txt')
loading data .................
train num: 36000 test num: 4000

  0%|          | 0/2250 [00:00<?, ?it/s]/home/leon/trocr/ocr/lib/python3.8/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 1/2250 [00:48<30:14:33, 48.41s/it]
  0%|          | 2/2250 [00:54<14:46:51, 23.67s/it]
  0%|          | 3/2250 [01:00<9:43:02, 15.57s/it] 
  0%|          | 4/2250 [01:06<7:20:33, 11.77s/it]
  0%|          | 5/2250 [01:12<5:59:52,  9.62s/it]
  0%|          | 6/2250 [01:18<5:12:10,  8.35s/it]
  0%|          | 7/2250 [01:24<4:40:28,  7.50s/it]
  0%|          | 8/2250 [01:30<4:22:07,  7.01s/it]
  0%|          | 9/2250 [01:35<4:08:28,  6.65s/it]
  0%|          | 10/2250 [01:41<3:59:52,  6.43s/it]
                                                   
  0%|          | 10/2250 [01:41<3:59:52,  6.43s/it]
  0%|          | 11/2250 [01:47<3:52:45,  6.24s/it]
  1%|          | 12/2250 [01:53<3:48:11,  6.12s/it]
  1%|          | 13/2250 [01:59<3:46:42,  6.08s/it]
  1%|          | 14/2250 [02:05<3:44:06,  6.01s/it]
  1%|          | 15/2250 [02:11<3:42:27,  5.97s/it]
  1%|          | 16/2250 [02:16<3:40:02,  5.91s/it]
  1%|          | 17/2250 [02:22<3:38:11,  5.86s/it]
  1%|          | 18/2250 [02:28<3:38:43,  5.88s/it]
  1%|          | 19/2250 [02:34<3:37:49,  5.86s/it]
  1%|          | 20/2250 [02:40<3:37:26,  5.85s/it]
                                                   
  3%|▎         | 73/2250 [07:51<3:33:02,  5.87s/it]
  3%|▎         | 74/2250 [07:57<3:31:42,  5.84s/it]
  3%|▎         | 75/2250 [08:03<3:32:30,  5.86s/it]
  3%|▎         | 76/2250 [08:09<3:33:11,  5.88s/it]
  3%|▎         | 77/2250 [08:15<3:32:56,  5.88s/it]
  3%|▎         | 78/2250 [08:20<3:32:24,  5.87s/it]
  4%|▎         | 79/2250 [08:26<3:33:53,  5.91s/it]
  4%|▎         | 80/2250 [08:32<3:32:31,  5.88s/it]
                                                   

  4%|▎         | 80/2250 [08:32<3:32:31,  5.88s/it]
  4%|▎         | 81/2250 [08:38<3:31:47,  5.86s/it]
  4%|▎         | 82/2250 [08:44<3:31:35,  5.86s/it]
  4%|▎         | 83/2250 [08:50<3:30:45,  5.84s/it]
  4%|▎         | 84/2250 [08:56<3:31:40,  5.86s/it]
  4%|▍         | 85/2250 [09:01<3:31:03,  5.85s/it]
  4%|▍         | 86/2250 [09:07<3:31:22,  5.86s/it]
  4%|▍         | 87/2250 [09:13<3:31:34,  5.87s/it]
  4%|▍         | 88/2250 [09:19<3:30:33,  5.84s/it]
  4%|▍         | 89/2250 [09:25<3:33:19,  5.92s/it]
  4%|▍         | 90/2250 [09:31<3:31:07,  5.86s/it]
                                                   

  4%|▍         | 90/2250 [09:31<3:31:07,  5.86s/it]
  4%|▍         | 91/2250 [09:37<3:33:05,  5.92s/it]
  4%|▍         | 92/2250 [09:43<3:32:17,  5.90s/it]
  4%|▍         | 93/2250 [09:49<3:31:36,  5.89s/it]
  4%|▍         | 94/2250 [09:55<3:32:38,  5.92s/it]
  4%|▍         | 95/2250 [10:00<3:30:51,  5.87s/it]
  4%|▍         | 96/2250 [10:06<3:30:52,  5.87s/it]
  4%|▍         | 97/2250 [10:12<3:29:29,  5.84s/it]
  4%|▍         | 98/2250 [10:18<3:29:50,  5.85s/it]
  4%|▍         | 99/2250 [10:24<3:29:18,  5.84s/it]
  4%|▍         | 100/2250 [10:29<3:28:30,  5.82s/it]
                                                    

  4%|▍         | 100/2250 [10:29<3:28:30,  5.82s/it]
  4%|▍         | 101/2250 [10:35<3:29:16,  5.84s/it]
  5%|▍         | 102/2250 [10:41<3:28:26,  5.82s/it]
  5%|▍         | 103/2250 [10:47<3:29:01,  5.84s/it]
  5%|▍         | 104/2250 [10:53<3:27:34,  5.80s/it]
  5%|▍         | 105/2250 [10:58<3:26:29,  5.78s/it]
  5%|▍         | 106/2250 [11:04<3:28:12,  5.83s/it]
  5%|▍         | 107/2250 [11:10<3:28:56,  5.85s/it]
  5%|▍         | 108/2250 [11:16<3:30:58,  5.91s/it]
  5%|▍         | 109/2250 [11:22<3:30:58,  5.91s/it]
  5%|▍         | 110/2250 [11:28<3:31:33,  5.93s/it]
                                                    

  5%|▍         | 110/2250 [11:28<3:31:33,  5.93s/it]
  5%|▍         | 111/2250 [11:34<3:30:36,  5.91s/it]
  5%|▍         | 112/2250 [11:40<3:29:17,  5.87s/it]
  5%|▌         | 113/2250 [11:46<3:30:25,  5.91s/it]
  5%|▌         | 114/2250 [11:52<3:29:43,  5.89s/it]
  5%|▌         | 115/2250 [11:58<3:29:45,  5.89s/it]
  5%|▌         | 116/2250 [12:04<3:29:54,  5.90s/it]
  5%|▌         | 117/2250 [12:09<3:29:06,  5.88s/it]
  5%|▌         | 118/2250 [12:15<3:27:49,  5.85s/it]
  5%|▌         | 119/2250 [12:21<3:26:56,  5.83s/it]
  5%|▌         | 120/2250 [12:27<3:27:41,  5.85s/it]
                                                    

  5%|▌         | 120/2250 [12:27<3:27:41,  5.85s/it]
  5%|▌         | 121/2250 [12:33<3:26:42,  5.83s/it]
  5%|▌         | 122/2250 [12:38<3:27:13,  5.84s/it]
  5%|▌         | 123/2250 [12:44<3:26:10,  5.82s/it]
  6%|▌         | 124/2250 [12:50<3:24:51,  5.78s/it]
  6%|▌         | 125/2250 [12:56<3:25:29,  5.80s/it]
  6%|▌         | 126/2250 [13:02<3:25:16,  5.80s/it]
  6%|▌         | 127/2250 [13:08<3:26:47,  5.84s/it]
  6%|▌         | 128/2250 [13:13<3:26:18,  5.83s/it]
  6%|▌         | 129/2250 [13:19<3:26:18,  5.84s/it]
  6%|▌         | 130/2250 [13:25<3:25:37,  5.82s/it]
                                                    

  6%|▌         | 130/2250 [13:25<3:25:37,  5.82s/it]
  6%|▌         | 131/2250 [13:31<3:26:29,  5.85s/it]
  6%|▌         | 132/2250 [13:37<3:26:38,  5.85s/it]
  6%|▌         | 133/2250 [13:42<3:25:12,  5.82s/it]
  6%|▌         | 134/2250 [13:48<3:25:50,  5.84s/it]
  6%|▌         | 135/2250 [13:54<3:24:20,  5.80s/it]
  6%|▌         | 136/2250 [14:00<3:24:16,  5.80s/it]
  6%|▌         | 137/2250 [14:06<3:25:25,  5.83s/it]
  6%|▌         | 138/2250 [14:11<3:24:01,  5.80s/it]
  6%|▌         | 139/2250 [14:17<3:24:54,  5.82s/it]
  6%|▌         | 140/2250 [14:23<3:25:22,  5.84s/it]
                                                    

  6%|▌         | 140/2250 [14:23<3:25:22,  5.84s/it]
  6%|▋         | 141/2250 [14:29<3:26:23,  5.87s/it]
  6%|▋         | 142/2250 [14:35<3:25:09,  5.84s/it]
  6%|▋         | 143/2250 [14:41<3:24:24,  5.82s/it]
  6%|▋         | 144/2250 [14:47<3:25:24,  5.85s/it]
  6%|▋         | 145/2250 [14:52<3:24:27,  5.83s/it]
  6%|▋         | 146/2250 [14:58<3:25:48,  5.87s/it]
  7%|▋         | 147/2250 [15:04<3:24:39,  5.84s/it]
  7%|▋         | 148/2250 [15:10<3:25:39,  5.87s/it]
  7%|▋         | 149/2250 [15:16<3:25:52,  5.88s/it]
  7%|▋         | 150/2250 [15:22<3:24:32,  5.84s/it]
                                                    

  7%|▋         | 150/2250 [15:22<3:24:32,  5.84s/it]
  7%|▋         | 151/2250 [15:28<3:24:54,  5.86s/it]
  7%|▋         | 152/2250 [15:33<3:24:25,  5.85s/it]
  7%|▋         | 153/2250 [15:39<3:24:47,  5.86s/it]
  7%|▋         | 154/2250 [15:45<3:23:58,  5.84s/it]
  7%|▋         | 155/2250 [15:51<3:23:16,  5.82s/it]
  7%|▋         | 156/2250 [15:57<3:23:26,  5.83s/it]
  7%|▋         | 157/2250 [16:03<3:22:44,  5.81s/it]
  7%|▋         | 158/2250 [16:08<3:23:09,  5.83s/it]
  7%|▋         | 159/2250 [16:14<3:22:24,  5.81s/it]
  7%|▋         | 160/2250 [16:20<3:22:58,  5.83s/it]
                                                    

  7%|▋         | 160/2250 [16:20<3:22:58,  5.83s/it]
  7%|▋         | 161/2250 [16:26<3:22:36,  5.82s/it]
  7%|▋         | 162/2250 [16:32<3:22:08,  5.81s/it]
  7%|▋         | 163/2250 [16:37<3:22:40,  5.83s/it]
  7%|▋         | 164/2250 [16:43<3:22:25,  5.82s/it]
  7%|▋         | 165/2250 [16:49<3:23:14,  5.85s/it]
  7%|▋         | 166/2250 [16:55<3:22:02,  5.82s/it]
  7%|▋         | 167/2250 [17:01<3:21:51,  5.81s/it]
  7%|▋         | 168/2250 [17:07<3:22:07,  5.83s/it]
  8%|▊         | 169/2250 [17:12<3:21:21,  5.81s/it]
  8%|▊         | 170/2250 [17:18<3:21:57,  5.83s/it]
                                                    

  8%|▊         | 170/2250 [17:18<3:21:57,  5.83s/it]
  8%|▊         | 171/2250 [17:24<3:20:57,  5.80s/it]
  8%|▊         | 172/2250 [17:30<3:21:31,  5.82s/it]
  8%|▊         | 173/2250 [17:36<3:21:17,  5.81s/it]
  8%|▊         | 174/2250 [17:41<3:21:08,  5.81s/it]
  8%|▊         | 175/2250 [17:47<3:21:14,  5.82s/it]
  8%|▊         | 176/2250 [17:53<3:21:01,  5.82s/it]
  8%|▊         | 177/2250 [17:59<3:20:42,  5.81s/it]
  8%|▊         | 178/2250 [18:05<3:20:10,  5.80s/it]
  8%|▊         | 179/2250 [18:11<3:22:23,  5.86s/it]
  8%|▊         | 180/2250 [18:17<3:22:47,  5.88s/it]
                                                    

  8%|▊         | 180/2250 [18:17<3:22:47,  5.88s/it]
  8%|▊         | 181/2250 [18:22<3:22:42,  5.88s/it]
  8%|▊         | 182/2250 [18:29<3:24:49,  5.94s/it]
  8%|▊         | 183/2250 [18:35<3:25:00,  5.95s/it]
  8%|▊         | 184/2250 [18:41<3:26:27,  6.00s/it]
  8%|▊         | 185/2250 [18:46<3:24:15,  5.93s/it]
  8%|▊         | 186/2250 [18:52<3:21:36,  5.86s/it]
  8%|▊         | 187/2250 [18:58<3:21:49,  5.87s/it]
  8%|▊         | 188/2250 [19:04<3:21:19,  5.86s/it]
  8%|▊         | 189/2250 [19:10<3:22:20,  5.89s/it]
  8%|▊         | 190/2250 [19:16<3:23:40,  5.93s/it]
                                                    

  8%|▊         | 190/2250 [19:16<3:23:40,  5.93s/it]
  8%|▊         | 191/2250 [19:22<3:25:54,  6.00s/it]
  9%|▊         | 192/2250 [19:28<3:23:42,  5.94s/it]
  9%|▊         | 193/2250 [19:34<3:21:47,  5.89s/it]
  9%|▊         | 194/2250 [19:39<3:21:13,  5.87s/it]
  9%|▊         | 195/2250 [19:45<3:21:39,  5.89s/it]
  9%|▊         | 196/2250 [19:51<3:20:56,  5.87s/it]
  9%|▉         | 197/2250 [19:57<3:20:52,  5.87s/it]
  9%|▉         | 198/2250 [20:03<3:19:57,  5.85s/it]
  9%|▉         | 199/2250 [20:09<3:20:37,  5.87s/it]
  9%|▉         | 200/2250 [20:15<3:19:40,  5.84s/it]
                                                    

  9%|▉         | 200/2250 [20:15<3:19:40,  5.84s/it]
  9%|▉         | 201/2250 [20:20<3:19:56,  5.86s/it]
  9%|▉         | 202/2250 [20:26<3:22:02,  5.92s/it]
  9%|▉         | 203/2250 [20:33<3:23:08,  5.95s/it]
  9%|▉         | 204/2250 [20:38<3:21:51,  5.92s/it]
  9%|▉         | 205/2250 [20:44<3:22:50,  5.95s/it]
  9%|▉         | 206/2250 [20:50<3:22:38,  5.95s/it]
  9%|▉         | 207/2250 [20:56<3:22:14,  5.94s/it]
  9%|▉         | 208/2250 [21:02<3:22:33,  5.95s/it]
  9%|▉         | 209/2250 [21:08<3:20:31,  5.89s/it]
  9%|▉         | 210/2250 [21:14<3:22:25,  5.95s/it]
                                                    

  9%|▉         | 210/2250 [21:14<3:22:25,  5.95s/it]
  9%|▉         | 211/2250 [21:20<3:20:14,  5.89s/it]
  9%|▉         | 212/2250 [21:26<3:20:07,  5.89s/it]
  9%|▉         | 213/2250 [21:32<3:22:28,  5.96s/it]
 10%|▉         | 214/2250 [21:38<3:20:48,  5.92s/it]
 10%|▉         | 215/2250 [21:44<3:21:44,  5.95s/it]
 10%|▉         | 216/2250 [21:49<3:20:23,  5.91s/it]
 10%|▉         | 217/2250 [21:55<3:20:29,  5.92s/it]
 10%|▉         | 218/2250 [22:01<3:21:56,  5.96s/it]
 10%|▉         | 219/2250 [22:07<3:21:07,  5.94s/it]
 10%|▉         | 220/2250 [22:13<3:20:11,  5.92s/it]
                                                    

 10%|▉         | 220/2250 [22:13<3:20:11,  5.92s/it]
 10%|▉         | 221/2250 [22:19<3:20:17,  5.92s/it]
 10%|▉         | 222/2250 [22:25<3:23:10,  6.01s/it]
 10%|▉         | 223/2250 [22:31<3:21:59,  5.98s/it]
 10%|▉         | 224/2250 [22:37<3:20:46,  5.95s/it]
 10%|█         | 225/2250 [22:43<3:20:27,  5.94s/it]
 10%|█         | 226/2250 [22:49<3:20:05,  5.93s/it]
 10%|█         | 227/2250 [22:55<3:21:14,  5.97s/it]
 10%|█         | 228/2250 [23:01<3:19:37,  5.92s/it]
 10%|█         | 229/2250 [23:07<3:22:13,  6.00s/it]
 10%|█         | 230/2250 [23:13<3:22:32,  6.02s/it]
                                                    

 10%|█         | 230/2250 [23:13<3:22:32,  6.02s/it]
 10%|█         | 231/2250 [23:19<3:22:19,  6.01s/it]
 10%|█         | 232/2250 [23:25<3:22:56,  6.03s/it]
 10%|█         | 233/2250 [23:31<3:21:33,  6.00s/it]
 10%|█         | 234/2250 [23:37<3:21:36,  6.00s/it]
 10%|█         | 235/2250 [23:43<3:19:37,  5.94s/it]
 10%|█         | 236/2250 [23:49<3:19:41,  5.95s/it]
 11%|█         | 237/2250 [23:55<3:20:49,  5.99s/it]
 11%|█         | 238/2250 [24:01<3:21:24,  6.01s/it]
 11%|█         | 239/2250 [24:07<3:20:28,  5.98s/it]
 11%|█         | 240/2250 [24:13<3:18:50,  5.94s/it]
                                                    

 11%|█         | 240/2250 [24:13<3:18:50,  5.94s/it]
 11%|█         | 241/2250 [24:19<3:19:06,  5.95s/it]
 11%|█         | 242/2250 [24:25<3:20:33,  5.99s/it]
 11%|█         | 243/2250 [24:31<3:19:26,  5.96s/it]
 11%|█         | 244/2250 [24:37<3:20:09,  5.99s/it]
 11%|█         | 245/2250 [24:43<3:18:16,  5.93s/it]
 11%|█         | 246/2250 [24:49<3:18:03,  5.93s/it]
 11%|█         | 247/2250 [24:54<3:17:03,  5.90s/it]
 11%|█         | 248/2250 [25:00<3:18:27,  5.95s/it]
 11%|█         | 249/2250 [25:06<3:18:55,  5.96s/it]
 11%|█         | 250/2250 [25:12<3:16:53,  5.91s/it]
                                                    

 11%|█         | 250/2250 [25:12<3:16:53,  5.91s/it]
 11%|█         | 251/2250 [25:18<3:17:24,  5.93s/it]
 11%|█         | 252/2250 [25:24<3:17:24,  5.93s/it]
 11%|█         | 253/2250 [25:30<3:19:05,  5.98s/it]
 11%|█▏        | 254/2250 [25:36<3:17:16,  5.93s/it]
 11%|█▏        | 255/2250 [25:42<3:17:14,  5.93s/it]
 11%|█▏        | 256/2250 [25:48<3:17:00,  5.93s/it]
 11%|█▏        | 257/2250 [25:54<3:15:27,  5.88s/it]
 11%|█▏        | 258/2250 [26:00<3:16:03,  5.91s/it]
 12%|█▏        | 259/2250 [26:05<3:15:26,  5.89s/it]
 12%|█▏        | 260/2250 [26:11<3:14:19,  5.86s/it]
                                                    

 12%|█▏        | 260/2250 [26:11<3:14:19,  5.86s/it]
 12%|█▏        | 261/2250 [26:17<3:14:33,  5.87s/it]
 12%|█▏        | 262/2250 [26:23<3:14:50,  5.88s/it]
 12%|█▏        | 263/2250 [26:29<3:15:14,  5.90s/it]
 12%|█▏        | 264/2250 [26:35<3:15:17,  5.90s/it]
 12%|█▏        | 265/2250 [26:41<3:16:23,  5.94s/it]
 12%|█▏        | 266/2250 [26:47<3:18:07,  5.99s/it]
 12%|█▏        | 267/2250 [26:53<3:16:48,  5.95s/it]
 12%|█▏        | 268/2250 [26:59<3:16:05,  5.94s/it]
 12%|█▏        | 269/2250 [27:05<3:15:31,  5.92s/it]
 12%|█▏        | 270/2250 [27:11<3:14:43,  5.90s/it]
                                                    

 12%|█▏        | 270/2250 [27:11<3:14:43,  5.90s/it]
 12%|█▏        | 271/2250 [27:16<3:15:00,  5.91s/it]
 12%|█▏        | 272/2250 [27:22<3:15:41,  5.94s/it]
 12%|█▏        | 273/2250 [27:28<3:15:23,  5.93s/it]
 12%|█▏        | 274/2250 [27:34<3:14:59,  5.92s/it]
 12%|█▏        | 275/2250 [27:40<3:16:03,  5.96s/it]
 12%|█▏        | 276/2250 [27:46<3:14:54,  5.92s/it]
 12%|█▏        | 277/2250 [27:52<3:14:57,  5.93s/it]
 12%|█▏        | 278/2250 [27:58<3:14:49,  5.93s/it]
 12%|█▏        | 279/2250 [28:04<3:13:44,  5.90s/it]
 12%|█▏        | 280/2250 [28:10<3:14:20,  5.92s/it]
                                                    

 12%|█▏        | 280/2250 [28:10<3:14:20,  5.92s/it]
 12%|█▏        | 281/2250 [28:16<3:15:02,  5.94s/it]
 13%|█▎        | 282/2250 [28:22<3:15:17,  5.95s/it]
 13%|█▎        | 283/2250 [28:28<3:14:27,  5.93s/it]
 13%|█▎        | 284/2250 [28:34<3:14:39,  5.94s/it]
 13%|█▎        | 285/2250 [28:39<3:13:04,  5.90s/it]
 13%|█▎        | 286/2250 [28:45<3:13:56,  5.92s/it]
 13%|█▎        | 287/2250 [28:51<3:14:12,  5.94s/it]
 13%|█▎        | 288/2250 [28:57<3:13:00,  5.90s/it]
 13%|█▎        | 289/2250 [29:03<3:13:35,  5.92s/it]
 13%|█▎        | 290/2250 [29:09<3:13:29,  5.92s/it]
                                                    

 13%|█▎        | 290/2250 [29:09<3:13:29,  5.92s/it]
 13%|█▎        | 291/2250 [29:15<3:12:24,  5.89s/it]
 13%|█▎        | 292/2250 [29:21<3:13:42,  5.94s/it]
 13%|█▎        | 293/2250 [29:27<3:12:49,  5.91s/it]
 13%|█▎        | 294/2250 [29:33<3:14:04,  5.95s/it]
 13%|█▎        | 295/2250 [29:39<3:12:48,  5.92s/it]
 13%|█▎        | 296/2250 [29:45<3:11:55,  5.89s/it]
 13%|█▎        | 297/2250 [29:50<3:10:02,  5.84s/it]
 13%|█▎        | 298/2250 [29:56<3:09:19,  5.82s/it]
 13%|█▎        | 299/2250 [30:02<3:12:20,  5.92s/it]
 13%|█▎        | 300/2250 [30:08<3:10:36,  5.86s/it]
                                                    

 13%|█▎        | 300/2250 [30:08<3:10:36,  5.86s/it]
 13%|█▎        | 301/2250 [30:14<3:11:56,  5.91s/it]
 13%|█▎        | 302/2250 [30:20<3:11:46,  5.91s/it]
 13%|█▎        | 303/2250 [30:26<3:12:21,  5.93s/it]
 14%|█▎        | 304/2250 [30:32<3:10:47,  5.88s/it]
 14%|█▎        | 305/2250 [30:38<3:11:22,  5.90s/it]
 14%|█▎        | 306/2250 [30:44<3:13:03,  5.96s/it]
 14%|█▎        | 307/2250 [30:49<3:12:06,  5.93s/it]
 14%|█▎        | 308/2250 [30:55<3:12:20,  5.94s/it]
 14%|█▎        | 309/2250 [31:01<3:12:15,  5.94s/it]
 14%|█▍        | 310/2250 [31:07<3:11:09,  5.91s/it]
                                                    

 14%|█▍        | 310/2250 [31:07<3:11:09,  5.91s/it]
 14%|█▍        | 311/2250 [31:13<3:10:48,  5.90s/it]
 14%|█▍        | 312/2250 [31:19<3:09:54,  5.88s/it]
 14%|█▍        | 313/2250 [31:25<3:10:09,  5.89s/it]
 14%|█▍        | 314/2250 [31:31<3:10:18,  5.90s/it]
 14%|█▍        | 315/2250 [31:37<3:11:15,  5.93s/it]
 14%|█▍        | 316/2250 [31:43<3:09:55,  5.89s/it]
 14%|█▍        | 317/2250 [31:48<3:09:06,  5.87s/it]
 14%|█▍        | 318/2250 [31:54<3:08:37,  5.86s/it]
